Args:
	weight_decay: 0.0
Args:
	algorithm: MCR
	checkpoint_freq: None
	data_dir: data
	dataset: RotatedMNIST
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: output/svdsvm/svm_0
	seed: 0
	steps: None
	test_envs: [0]
	trial_seed: 0
HParams:
	batch_size: 60000
	class_balanced: False
	classification: svm
	fd: 60
	groupdro_eta: 0.01
	irm_lambda: 100.0
	irm_penalty_anneal_iters: 500
	lr: 0.001
	mixup_alpha: 0.2
	mldg_beta: 1.0
	mlp_depth: 3
	mlp_dropout: 0.0
	mlp_width: 256
	mmd_gamma: 1.0
	n_comp: 6
	resnet_dropout: 0.0
	weight_decay: 0.0
Args:
	algorithm: MCR
	checkpoint_freq: None
	data_dir: data
	dataset: RotatedMNIST
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: output/svdsvm/svm_0
	seed: 0
	steps: None
	test_envs: [0]
	trial_seed: 0
HParams:
	batch_size: 10000
	class_balanced: False
	classification: svm
	fd: 60
	groupdro_eta: 0.01
	irm_lambda: 100.0
	irm_penalty_anneal_iters: 500
	lr: 0.001
	mixup_alpha: 0.2
	mldg_beta: 1.0
	mlp_depth: 3
	mlp_dropout: 0.0
	mlp_width: 256
	mmd_gamma: 1.0
	n_comp: 6
	resnet_dropout: 0.0
	weight_decay: 0.0
Args:
	algorithm: MCR
	checkpoint_freq: None
	data_dir: data
	dataset: RotatedMNIST
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: output/svdsvm/svm_0
	seed: 0
	steps: None
	test_envs: [0]
	trial_seed: 0
HParams:
	batch_size: 5000
	class_balanced: False
	classification: svm
	fd: 60
	groupdro_eta: 0.01
	irm_lambda: 100.0
	irm_penalty_anneal_iters: 500
	lr: 0.001
	mixup_alpha: 0.2
	mldg_beta: 1.0
	mlp_depth: 3
	mlp_dropout: 0.0
	mlp_width: 256
	mmd_gamma: 1.0
	n_comp: 6
	resnet_dropout: 0.0
	weight_decay: 0.0
Args:
	algorithm: MCR
	checkpoint_freq: None
	data_dir: data
	dataset: RotatedMNIST
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: output/svdsvm/svm_0
	seed: 0
	steps: None
	test_envs: [0]
	trial_seed: 0
HParams:
	batch_size: 1000
	class_balanced: False
	classification: svm
	fd: 60
	groupdro_eta: 0.01
	irm_lambda: 100.0
	irm_penalty_anneal_iters: 500
	lr: 0.001
	mixup_alpha: 0.2
	mldg_beta: 1.0
	mlp_depth: 3
	mlp_dropout: 0.0
	mlp_width: 256
	mmd_gamma: 1.0
	n_comp: 6
	resnet_dropout: 0.0
	weight_decay: 0.0
env0_in_acc   env0_out_acc  env1_in_acc   env1_out_acc  env2_in_acc   env2_out_acc  env3_in_acc   env3_out_acc  env4_in_acc   env4_out_acc  env5_in_acc   env5_out_acc  epoch         loss          step          step_time    
0.0942789801  0.0925846550  0.0973859010  0.1024432062  0.1020998500  0.0938705529  0.1023141204  0.0964423489  0.0892531876  0.0925846550  0.0850744669  0.0878696957  0.0000000000  -2.167448997  0             10.820934295 
0.6851296336  0.6669524218  0.7962288408  0.8028289756  0.8419755732  0.8311187312  0.8542961217  0.8525503643  0.8392799743  0.8362623232  0.8056359156  0.8079725675  100.00000000  -12.54124415  100           0.8650474858 
0.9074351832  0.8945563652  0.9691450611  0.9687098157  0.9795371759  0.9755679383  0.9815727448  0.9819974282  0.9765348762  0.9734247750  0.9650701811  0.9657093871  200.00000000  -17.65631998  200           0.8446809030 
0.9326119563  0.9292756108  0.9832869081  0.9828546935  0.9876794515  0.9849978568  0.9890722091  0.9867123875  0.9847851709  0.9764252036  0.9780349298  0.9759965709  300.00000000  -19.43605932  300           0.8408111644 
0.9408613670  0.9365623661  0.9874651811  0.9802828976  0.9910006428  0.9879982855  0.9932504821  0.9901414488  0.9889638916  0.9828546935  0.9871423979  0.9841405915  400.00000000  -20.44326812  400           0.8380080223 
0.9329333619  0.9327046721  0.9887508035  0.9802828976  0.9926076709  0.9875696528  0.9931433469  0.9914273468  0.9916425587  0.9832833262  0.9893924783  0.9858551222  500.00000000  -21.07519466  500           0.8305144668 
0.9493250482  0.9429918560  0.9914291836  0.9789969996  0.9935718877  0.9884269181  0.9941075637  0.9879982855  0.9911068252  0.9845692242  0.9893924783  0.9849978568  600.00000000  -21.51263889  600           0.8406553292 
0.9521105635  0.9451350193  0.9958217270  0.9832833262  0.9962502678  0.9918559794  0.9967859439  0.9944277754  0.9938926390  0.9871410201  0.9933569056  0.9879982855  700.00000000  -21.84321844  700           0.8537853312 
0.9580029998  0.9511358766  0.9959288622  0.9837119589  0.9962502678  0.9897128161  0.9966788087  0.9914273468  0.9950712525  0.9858551222  0.9938926390  0.9879982855  800.00000000  -22.08586885  800           0.8510458541 
0.9581101350  0.9511358766  0.9973216199  0.9854264895  0.9977501607  0.9897128161  0.9979644311  0.9922846121  0.9947498125  0.9875696528  0.9935711990  0.9871410201  900.00000000  -22.29049955  900           0.8597723150 
0.9517891579  0.9498499786  0.9982858367  0.9845692242  0.9983929719  0.9931418774  0.9988215127  0.9944277754  0.9972141862  0.9901414488  0.9972141862  0.9901414488  1000.0000000  -22.48235700  1000          0.8671621847 
0.9582172702  0.9541363052  0.9988215127  0.9871410201  0.9988215127  0.9905700814  0.9989286480  0.9952850407  0.9979642130  0.9854264895  0.9977499196  0.9918559794  1100.0000000  -22.63947526  1100          0.8686985970 
0.9590743518  0.9519931419  0.9991429184  0.9858551222  0.9990357832  0.9922846121  0.9992500536  0.9931418774  0.9975356263  0.9858551222  0.9976427730  0.9871410201  1200.0000000  -22.73761062  1200          0.8650489426 
0.9589672166  0.9537076725  0.9990357832  0.9862837548  0.9993571888  0.9927132447  0.9992500536  0.9931418774  0.9981785064  0.9879982855  0.9980713597  0.9892841835  1300.0000000  -22.82779380  1300          0.8667976093 
0.9633597600  0.9588512645  0.9993571888  0.9858551222  0.9993571888  0.9914273468  0.9993571888  0.9914273468  0.9984999464  0.9867123875  0.9980713597  0.9884269181  1400.0000000  -22.93165639  1400          0.8635803366 
0.9655024641  0.9639948564  0.9993571888  0.9849978568  0.9994643240  0.9914273468  0.9994643240  0.9922846121  0.9983927997  0.9884269181  0.9982856531  0.9897128161  1500.0000000  -22.97030580  1500          0.8531278753 
0.9560745661  0.9515645092  0.9996785944  0.9871410201  0.9994643240  0.9914273468  0.9995714592  0.9931418774  0.9983927997  0.9879982855  0.9986070931  0.9922846121  1600.0000000  -22.99953042  1600          0.8583790374 
0.9613241911  0.9592798971  0.9996785944  0.9854264895  0.9995714592  0.9931418774  0.9993571888  0.9944277754  0.9984999464  0.9897128161  0.9986070931  0.9897128161  1700.0000000  -23.05207151  1700          0.8540601373 
0.9592886222  0.9545649378  0.9996785944  0.9858551222  0.9994643240  0.9909987141  0.9996785944  0.9944277754  0.9986070931  0.9888555508  0.9984999464  0.9905700814  1800.0000000  -23.09695909  1800          0.8595017624 
0.9551103493  0.9558508358  0.9994643240  0.9871410201  0.9993571888  0.9918559794  0.9993571888  0.9939991427  0.9986070931  0.9897128161  0.9989285332  0.9905700814  1900.0000000  -23.11339721  1900          0.8651929784 
0.9598242983  0.9541363052  0.9996785944  0.9862837548  0.9996785944  0.9927132447  0.9995714592  0.9939991427  0.9988213865  0.9909987141  0.9991428265  0.9897128161  2000.0000000  -23.13959428  2000          0.8755678606 
0.9536104564  0.9515645092  0.9996785944  0.9867123875  0.9997857296  0.9918559794  0.9994643240  0.9939991427  0.9988213865  0.9909987141  0.9991428265  0.9901414488  2100.0000000  -23.17113973  2100          0.8723761511 
0.9623955432  0.9571367338  0.9996785944  0.9849978568  0.9994643240  0.9909987141  0.9996785944  0.9897128161  0.9983927997  0.9849978568  0.9989285332  0.9867123875  2200.0000000  -23.17980047  2200          0.8557596231 
0.9512534819  0.9481354479  0.9997857296  0.9854264895  0.9997857296  0.9897128161  0.9996785944  0.9918559794  0.9988213865  0.9879982855  0.9993571199  0.9914273468  2300.0000000  -23.19250196  2300          0.8491101003 
0.9580029998  0.9558508358  0.9997857296  0.9858551222  0.9997857296  0.9914273468  0.9996785944  0.9931418774  0.9989285332  0.9905700814  0.9994642666  0.9918559794  2400.0000000  -23.22070161  2400          0.8440745711 
0.9552174845  0.9558508358  0.9998928648  0.9858551222  0.9997857296  0.9927132447  0.9997857296  0.9939991427  0.9989285332  0.9901414488  0.9994642666  0.9914273468  2500.0000000  -23.22937835  2500          0.8513279390 
0.9604671095  0.9584226318  0.9998928648  0.9862837548  0.9997857296  0.9931418774  0.9997857296  0.9939991427  0.9989285332  0.9897128161  0.9994642666  0.9909987141  2600.0000000  -23.24318708  2600          0.8595138836 
0.9627169488  0.9605657951  0.9998928648  0.9862837548  0.9996785944  0.9922846121  0.9998928648  0.9931418774  0.9991428265  0.9858551222  0.9994642666  0.9884269181  2700.0000000  -23.25378814  2700          0.8556960344 
0.9617527319  0.9562794685  0.9998928648  0.9858551222  0.9997857296  0.9931418774  0.9998928648  0.9931418774  0.9991428265  0.9897128161  0.9994642666  0.9905700814  2800.0000000  -23.26476291  2800          0.8545151258 
0.9598242983  0.9562794685  0.9998928648  0.9871410201  0.9996785944  0.9918559794  0.9998928648  0.9948564081  0.9991428265  0.9888555508  0.9994642666  0.9905700814  2900.0000000  -23.27774349  2900          0.8555245757 
0.9640025712  0.9597085298  0.9998928648  0.9867123875  0.9997857296  0.9922846121  0.9998928648  0.9922846121  0.9991428265  0.9892841835  0.9994642666  0.9901414488  3000.0000000  -23.28770965  3000          0.8534785223 
0.9598242983  0.9592798971  0.9998928648  0.9858551222  0.9997857296  0.9944277754  0.9998928648  0.9931418774  0.9991428265  0.9905700814  0.9994642666  0.9909987141  3100.0000000  -23.30883623  3100          0.8352324247 
0.9555388901  0.9558508358  0.9998928648  0.9862837548  0.9997857296  0.9922846121  0.9998928648  0.9939991427  0.9991428265  0.9875696528  0.9994642666  0.9918559794  3200.0000000  -23.31599157  3200          0.8523606014 
0.9583244054  0.9579939991  0.9998928648  0.9854264895  0.9997857296  0.9935705101  0.9997857296  0.9957136734  0.9991428265  0.9897128161  0.9994642666  0.9909987141  3300.0000000  -23.30897649  3300          0.8482359338 
0.9597171631  0.9549935705  0.9998928648  0.9849978568  0.9997857296  0.9931418774  0.9998928648  0.9935705101  0.9991428265  0.9875696528  0.9994642666  0.9897128161  3400.0000000  -23.32533401  3400          0.8517794704 
0.9606813799  0.9571367338  0.9998928648  0.9858551222  0.9997857296  0.9935705101  0.9998928648  0.9931418774  0.9991428265  0.9862837548  0.9994642666  0.9897128161  3500.0000000  -23.32275901  3500          0.8592653966 
0.9606813799  0.9541363052  0.9998928648  0.9849978568  0.9997857296  0.9935705101  0.9998928648  0.9944277754  0.9991428265  0.9871410201  0.9994642666  0.9905700814  3600.0000000  -23.34084144  3600          0.8512363386 
0.9595028927  0.9575653665  0.9998928648  0.9875696528  0.9997857296  0.9918559794  0.9998928648  0.9935705101  0.9991428265  0.9884269181  0.9994642666  0.9875696528  3700.0000000  -23.34755481  3700          0.8684896350 
0.9589672166  0.9554222032  0.9998928648  0.9871410201  0.9997857296  0.9939991427  0.9998928648  0.9948564081  0.9991428265  0.9892841835  0.9994642666  0.9905700814  3800.0000000  -23.35236991  3800          0.8595438075 
0.9623955432  0.9597085298  0.9998928648  0.9867123875  0.9997857296  0.9944277754  1.0000000000  0.9935705101  0.9991428265  0.9897128161  0.9994642666  0.9905700814  3900.0000000  -23.36340854  3900          0.8480318260 
0.9604671095  0.9554222032  0.9998928648  0.9867123875  0.9997857296  0.9918559794  1.0000000000  0.9935705101  0.9991428265  0.9888555508  0.9994642666  0.9909987141  4000.0000000  -23.36100656  4000          0.8498465300 
0.9513606171  0.9502786112  0.9996785944  0.9832833262  0.9996785944  0.9914273468  1.0000000000  0.9914273468  0.9990356798  0.9832833262  0.9990356798  0.9888555508  4100.0000000  -23.36791679  4100          0.8542211533 
0.9578958646  0.9541363052  0.9998928648  0.9871410201  0.9997857296  0.9918559794  1.0000000000  0.9944277754  0.9991428265  0.9871410201  0.9994642666  0.9897128161  4200.0000000  -23.37495901  4200          0.8534421182 
0.9576815942  0.9571367338  0.9998928648  0.9862837548  0.9997857296  0.9927132447  1.0000000000  0.9935705101  0.9991428265  0.9892841835  0.9994642666  0.9914273468  4300.0000000  -23.37385896  4300          0.8488790202 
0.9598242983  0.9601371625  0.9998928648  0.9845692242  0.9997857296  0.9918559794  1.0000000000  0.9922846121  0.9991428265  0.9875696528  0.9995714133  0.9888555508  4400.0000000  -23.37965734  4400          0.8570461178 
0.9615384615  0.9524217745  0.9998928648  0.9858551222  0.9997857296  0.9948564081  1.0000000000  0.9922846121  0.9991428265  0.9871410201  0.9995714133  0.9901414488  4500.0000000  -23.37631484  4500          0.8535231829 
0.9605742447  0.9605657951  0.9998928648  0.9871410201  0.9997857296  0.9935705101  1.0000000000  0.9927132447  0.9991428265  0.9888555508  0.9995714133  0.9892841835  4600.0000000  -23.39609252  4600          0.8552915168 
0.9652881937  0.9614230604  0.9998928648  0.9867123875  0.9997857296  0.9931418774  1.0000000000  0.9931418774  0.9991428265  0.9875696528  0.9995714133  0.9897128161  4700.0000000  -23.39966999  4700          0.8605931449 
0.9626098136  0.9588512645  0.9998928648  0.9871410201  0.9997857296  0.9935705101  1.0000000000  0.9922846121  0.9991428265  0.9862837548  0.9995714133  0.9897128161  4800.0000000  -23.39721061  4800          0.8710402966 
0.9493250482  0.9489927132  0.9990357832  0.9824260609  0.9996785944  0.9927132447  1.0000000000  0.9935705101  0.9990356798  0.9884269181  0.9996785599  0.9905700814  4900.0000000  -23.41056045  4900          0.8711264110 
0.9608956503  0.9571367338  0.9998928648  0.9879982855  0.9997857296  0.9935705101  1.0000000000  0.9948564081  0.9991428265  0.9879982855  0.9996785599  0.9914273468  5000.0000000  -23.40495639  5000          0.8660217333 
0.9587529462  0.9571367338  0.9998928648  0.9867123875  0.9997857296  0.9935705101  1.0000000000  0.9927132447  0.9991428265  0.9897128161  0.9996785599  0.9884269181  5100.0000000  -23.40930805  5100          0.8657762241 
0.9622884080  0.9597085298  0.9998928648  0.9867123875  0.9997857296  0.9944277754  1.0000000000  0.9927132447  0.9991428265  0.9884269181  0.9995714133  0.9922846121  5200.0000000  -23.41561857  5200          0.8544314528 
0.9604671095  0.9554222032  0.9998928648  0.9862837548  0.9997857296  0.9922846121  1.0000000000  0.9935705101  0.9991428265  0.9867123875  0.9996785599  0.9901414488  5300.0000000  -23.41668748  5300          0.8484337735 
0.9584315406  0.9549935705  0.9998928648  0.9858551222  0.9997857296  0.9931418774  1.0000000000  0.9935705101  0.9991428265  0.9871410201  0.9996785599  0.9922846121  5400.0000000  -23.41237543  5400          0.8461888456 
0.9651810585  0.9579939991  0.9998928648  0.9871410201  0.9997857296  0.9935705101  1.0000000000  0.9939991427  0.9991428265  0.9892841835  0.9996785599  0.9905700814  5500.0000000  -23.40979640  5500          0.8454351306 
0.9610027855  0.9605657951  0.9998928648  0.9867123875  0.9997857296  0.9935705101  1.0000000000  0.9935705101  0.9992499732  0.9871410201  0.9996785599  0.9901414488  5600.0000000  -23.42888553  5600          0.8532040882 
0.9606813799  0.9575653665  0.9998928648  0.9867123875  0.9997857296  0.9931418774  1.0000000000  0.9935705101  0.9992499732  0.9871410201  0.9996785599  0.9909987141  5700.0000000  -23.43627006  5700          0.8413237238 
0.9623955432  0.9575653665  0.9998928648  0.9875696528  0.9997857296  0.9931418774  1.0000000000  0.9927132447  0.9992499732  0.9879982855  0.9996785599  0.9901414488  5800.0000000  -23.43089366  5800          0.8350107217 
0.9566102421  0.9554222032  0.9998928648  0.9871410201  0.9997857296  0.9939991427  1.0000000000  0.9935705101  0.9992499732  0.9888555508  0.9996785599  0.9901414488  5900.0000000  -23.43842000  5900          0.8364552069 
0.9607885151  0.9532790399  0.9998928648  0.9867123875  0.9997857296  0.9935705101  1.0000000000  0.9935705101  0.9992499732  0.9858551222  0.9996785599  0.9901414488  6000.0000000  -23.43436864  6000          0.8367477584 
0.9615384615  0.9545649378  0.9998928648  0.9867123875  0.9997857296  0.9922846121  1.0000000000  0.9927132447  0.9992499732  0.9849978568  0.9996785599  0.9897128161  6100.0000000  -23.44182041  6100          0.8418403673 
0.9616455967  0.9588512645  0.9998928648  0.9849978568  0.9997857296  0.9922846121  1.0000000000  0.9939991427  0.9992499732  0.9884269181  0.9995714133  0.9905700814  6200.0000000  -23.43661851  6200          0.8445243287 
0.9607885151  0.9541363052  0.9998928648  0.9862837548  0.9997857296  0.9931418774  1.0000000000  0.9939991427  0.9992499732  0.9875696528  0.9996785599  0.9901414488  6300.0000000  -23.43329174  6300          0.8412983966 
0.9633597600  0.9579939991  0.9998928648  0.9879982855  0.9996785944  0.9939991427  1.0000000000  0.9944277754  0.9992499732  0.9862837548  0.9996785599  0.9909987141  6400.0000000  -23.43878904  6400          0.8547611976 
0.9568245125  0.9532790399  0.9998928648  0.9879982855  0.9998928648  0.9931418774  1.0000000000  0.9935705101  0.9992499732  0.9871410201  0.9996785599  0.9888555508  6500.0000000  -23.44429443  6500          0.8550892377 
0.9628240840  0.9571367338  0.9998928648  0.9875696528  0.9998928648  0.9927132447  1.0000000000  0.9935705101  0.9992499732  0.9875696528  0.9996785599  0.9879982855  6600.0000000  -23.45257787  6600          0.8527334523 
0.9603599743  0.9541363052  0.9998928648  0.9871410201  0.9998928648  0.9931418774  1.0000000000  0.9935705101  0.9992499732  0.9871410201  0.9995714133  0.9884269181  6700.0000000  -23.45373292  6700          0.8498372626 
0.9526462396  0.9537076725  0.9998928648  0.9849978568  0.9998928648  0.9922846121  1.0000000000  0.9935705101  0.9992499732  0.9854264895  0.9992499732  0.9892841835  6800.0000000  -23.45267217  6800          0.8432895017 
0.9605742447  0.9588512645  0.9998928648  0.9862837548  0.9998928648  0.9939991427  1.0000000000  0.9944277754  0.9992499732  0.9897128161  0.9996785599  0.9888555508  6900.0000000  -23.45365667  6900          0.8455808377 
0.9603599743  0.9537076725  0.9998928648  0.9811401629  0.9998928648  0.9918559794  1.0000000000  0.9918559794  0.9990356798  0.9858551222  0.9996785599  0.9867123875  7000.0000000  -23.45548410  7000          0.8459318185 
0.9563959717  0.9519931419  0.9998928648  0.9858551222  0.9998928648  0.9918559794  1.0000000000  0.9939991427  0.9992499732  0.9884269181  0.9996785599  0.9905700814  7100.0000000  -23.45155992  7100          0.8514559603 
0.9655024641  0.9605657951  0.9998928648  0.9888555508  0.9998928648  0.9939991427  1.0000000000  0.9944277754  0.9992499732  0.9871410201  0.9996785599  0.9875696528  7200.0000000  -23.45282236  7200          0.8499827623 
0.9636811656  0.9575653665  0.9998928648  0.9884269181  0.9998928648  0.9914273468  1.0000000000  0.9935705101  0.9992499732  0.9875696528  0.9996785599  0.9884269181  7300.0000000  -23.45089645  7300          0.8385903192 
0.9570387829  0.9481354479  0.9998928648  0.9828546935  0.9997857296  0.9909987141  1.0000000000  0.9944277754  0.9992499732  0.9849978568  0.9995714133  0.9879982855  7400.0000000  -23.46337980  7400          0.8424259830 
0.9600385687  0.9571367338  0.9998928648  0.9879982855  0.9998928648  0.9918559794  1.0000000000  0.9944277754  0.9992499732  0.9867123875  0.9994642666  0.9888555508  7500.0000000  -23.45225742  7500          0.8404459476 
0.9540389972  0.9502786112  0.9998928648  0.9858551222  0.9998928648  0.9922846121  1.0000000000  0.9931418774  0.9992499732  0.9849978568  0.9996785599  0.9892841835  7600.0000000  -23.46026359  7600          0.8408935237 
0.9554317549  0.9519931419  0.9998928648  0.9879982855  0.9997857296  0.9935705101  1.0000000000  0.9939991427  0.9992499732  0.9867123875  0.9996785599  0.9892841835  7700.0000000  -23.46696819  7700          0.8488455820 
0.9587529462  0.9549935705  0.9998928648  0.9875696528  0.9998928648  0.9944277754  1.0000000000  0.9948564081  0.9992499732  0.9871410201  0.9996785599  0.9892841835  7800.0000000  -23.46788263  7800          0.8432484221 
0.9635740304  0.9558508358  0.9998928648  0.9867123875  0.9998928648  0.9931418774  1.0000000000  0.9948564081  0.9992499732  0.9867123875  0.9995714133  0.9888555508  7900.0000000  -23.46823305  7900          0.8416927862 
0.9634668952  0.9601371625  0.9998928648  0.9892841835  0.9998928648  0.9927132447  1.0000000000  0.9944277754  0.9992499732  0.9867123875  0.9996785599  0.9897128161  8000.0000000  -23.47052806  8000          0.8520926452 
0.9652881937  0.9575653665  0.9998928648  0.9884269181  0.9998928648  0.9939991427  1.0000000000  0.9931418774  0.9992499732  0.9862837548  0.9996785599  0.9892841835  8100.0000000  -23.47312980  8100          0.8513670015 
0.9600385687  0.9545649378  0.9998928648  0.9871410201  0.9998928648  0.9931418774  1.0000000000  0.9948564081  0.9992499732  0.9875696528  0.9996785599  0.9909987141  8200.0000000  -23.46615991  8200          0.8599270630 
0.9559674309  0.9528504072  0.9998928648  0.9879982855  0.9998928648  0.9922846121  1.0000000000  0.9944277754  0.9992499732  0.9879982855  0.9996785599  0.9888555508  8300.0000000  -23.46610176  8300          0.8489368510 
0.9596100279  0.9511358766  0.9998928648  0.9875696528  0.9998928648  0.9927132447  1.0000000000  0.9944277754  0.9992499732  0.9867123875  0.9996785599  0.9901414488  8400.0000000  -23.47395872  8400          0.8672628736 
0.9560745661  0.9507072439  0.9998928648  0.9879982855  0.9997857296  0.9931418774  1.0000000000  0.9935705101  0.9992499732  0.9858551222  0.9994642666  0.9884269181  8500.0000000  -23.46917701  8500          0.8563982272 
0.9600385687  0.9537076725  0.9998928648  0.9867123875  0.9998928648  0.9927132447  1.0000000000  0.9935705101  0.9992499732  0.9875696528  0.9996785599  0.9884269181  8600.0000000  -23.48494703  8600          0.8553105879 
0.9612170559  0.9524217745  0.9998928648  0.9871410201  0.9998928648  0.9918559794  1.0000000000  0.9918559794  0.9992499732  0.9871410201  0.9995714133  0.9879982855  8700.0000000  -23.47103912  8700          0.8678479457 
0.9580029998  0.9554222032  0.9995714592  0.9879982855  0.9997857296  0.9897128161  0.9998928648  0.9931418774  0.9990356798  0.9862837548  0.9996785599  0.9879982855  8800.0000000  -23.47162286  8800          0.8634287381 
0.9634668952  0.9575653665  0.9998928648  0.9884269181  0.9998928648  0.9935705101  1.0000000000  0.9939991427  0.9992499732  0.9871410201  0.9996785599  0.9897128161  8900.0000000  -23.46435087  8900          0.8516697454 
0.9584315406  0.9528504072  0.9998928648  0.9849978568  0.9998928648  0.9927132447  1.0000000000  0.9939991427  0.9992499732  0.9871410201  0.9996785599  0.9875696528  9000.0000000  -23.48391588  9000          0.8391274619 
0.9574673238  0.9541363052  0.9998928648  0.9888555508  0.9998928648  0.9931418774  1.0000000000  0.9927132447  0.9992499732  0.9871410201  0.9996785599  0.9888555508  9100.0000000  -23.48240488  9100          0.8430276370 
0.9619670024  0.9562794685  0.9997857296  0.9875696528  0.9998928648  0.9922846121  1.0000000000  0.9927132447  0.9992499732  0.9892841835  0.9996785599  0.9879982855  9200.0000000  -23.48016416  9200          0.8407690144 
0.9622884080  0.9588512645  0.9998928648  0.9875696528  0.9998928648  0.9922846121  1.0000000000  0.9935705101  0.9992499732  0.9892841835  0.9996785599  0.9884269181  9300.0000000  -23.48039384  9300          0.8449284959 
0.9640025712  0.9571367338  0.9998928648  0.9888555508  0.9998928648  0.9922846121  0.9998928648  0.9935705101  0.9992499732  0.9862837548  0.9995714133  0.9884269181  9400.0000000  -23.48547412  9400          0.8409359384 
0.9611099207  0.9549935705  0.9998928648  0.9871410201  0.9998928648  0.9922846121  1.0000000000  0.9922846121  0.9992499732  0.9888555508  0.9996785599  0.9901414488  9500.0000000  -23.47477352  9500          0.8416358638 
0.9598242983  0.9584226318  0.9998928648  0.9858551222  0.9998928648  0.9927132447  1.0000000000  0.9939991427  0.9992499732  0.9888555508  0.9996785599  0.9888555508  9600.0000000  -23.49227363  9600          0.8355338693 
0.9578958646  0.9532790399  0.9998928648  0.9871410201  0.9998928648  0.9918559794  1.0000000000  0.9948564081  0.9992499732  0.9888555508  0.9996785599  0.9905700814  9700.0000000  -23.49880138  9700          0.8407448339 
0.9565031069  0.9524217745  0.9998928648  0.9875696528  0.9998928648  0.9922846121  1.0000000000  0.9944277754  0.9992499732  0.9884269181  0.9996785599  0.9884269181  9800.0000000  -23.46908826  9800          0.8415510321 
0.9619670024  0.9554222032  0.9998928648  0.9884269181  0.9998928648  0.9918559794  1.0000000000  0.9944277754  0.9993571199  0.9867123875  0.9996785599  0.9884269181  9900.0000000  -23.48913919  9900          0.8440935874 
