Args:
0.9768587958  0.9717102443  0.9852153418  0.9837119589  0.9758945790  0.9742820403  0.9830726377  0.9815687955  0.9799635701  0.9751393056  0.9722490089  0.9717102443  200.00000000  -17.43285284  200           0.7929530048 
0.9818941504  0.9738534076  0.9870366402  0.9849978568  0.9797514463  0.9755679383  0.9874651811  0.9832833262  0.9872495446  0.9815687955  0.9844637308  0.9815687955  300.00000000  -19.21744712  300           0.7975431228 
0.9863938290  0.9772824689  0.9902506964  0.9871410201  0.9811442040  0.9785683669  0.9900364260  0.9854264895  0.9877852780  0.9815687955  0.9851066110  0.9815687955  400.00000000  -20.24368606  400           0.8115108895 
0.9840368545  0.9687098157  0.9884293979  0.9837119589  0.9791086351  0.9764252036  0.9908935076  0.9824260609  0.9903567985  0.9824260609  0.9899282117  0.9837119589  500.00000000  -20.91359741  500           0.8308716631 
0.9911077780  0.9794256322  0.9925005357  0.9862837548  0.9827512321  0.9828546935  0.9908935076  0.9862837548  0.9907853852  0.9815687955  0.9890710383  0.9832833262  600.00000000  -21.39556659  600           0.8325834942 
0.9927148061  0.9789969996  0.9951789158  0.9858551222  0.9861795586  0.9858551222  0.9951789158  0.9867123875  0.9945355191  0.9858551222  0.9948569592  0.9854264895  700.00000000  -21.78703760  700           0.8472096086 
0.9943218342  0.9807115302  0.9952860510  0.9854264895  0.9857510178  0.9854264895  0.9945361046  0.9884269181  0.9942140791  0.9854264895  0.9938926390  0.9888555508  800.00000000  -22.10090847  800           0.8428637791 
0.9963574030  0.9832833262  0.9973216199  0.9901414488  0.9872509106  0.9888555508  0.9952860510  0.9884269181  0.9938926390  0.9828546935  0.9939997857  0.9849978568  900.00000000  -22.31911081  900           0.8396796012 
0.9966788087  0.9811401629  0.9972144847  0.9892841835  0.9873580459  0.9858551222  0.9963574030  0.9879982855  0.9958212793  0.9845692242  0.9962498661  0.9875696528  1000.0000000  -22.49740707  1000          0.8322389388 
0.9972144847  0.9828546935  0.9979644311  0.9884269181  0.9873580459  0.9879982855  0.9962502678  0.9922846121  0.9958212793  0.9879982855  0.9964641594  0.9892841835  1100.0000000  -22.61156003  1100          0.8282579994 
0.9983929719  0.9845692242  0.9990357832  0.9888555508  0.9881079923  0.9892841835  0.9975358903  0.9888555508  0.9966784528  0.9862837548  0.9975356263  0.9892841835  1200.0000000  -22.72710062  1200          0.8449532771 
0.9957145918  0.9777111016  0.9985001071  0.9858551222  0.9857510178  0.9832833262  0.9977501607  0.9884269181  0.9968927462  0.9824260609  0.9959284260  0.9845692242  1300.0000000  -22.81726896  1300          0.8553395391 
0.9991429184  0.9845692242  0.9995714592  0.9905700814  0.9902506964  0.9901414488  0.9993571888  0.9909987141  0.9986070931  0.9875696528  0.9986070931  0.9888555508  1400.0000000  -22.92838842  1400          0.8529907823 
0.9990357832  0.9819974282  0.9995714592  0.9901414488  0.9887508035  0.9879982855  0.9990357832  0.9905700814  0.9971070395  0.9871410201  0.9963570128  0.9849978568  1500.0000000  -22.98407310  1500          0.8475766754 
0.9993571888  0.9845692242  0.9995714592  0.9875696528  0.9906792372  0.9897128161  0.9994643240  0.9914273468  0.9984999464  0.9871410201  0.9988213865  0.9884269181  1600.0000000  -23.01085287  1600          0.8321654725 
0.9993571888  0.9841405915  0.9996785944  0.9897128161  0.9890722091  0.9867123875  0.9992500536  0.9914273468  0.9982856531  0.9867123875  0.9977499196  0.9875696528  1700.0000000  -23.06876697  1700          0.8361546445 
0.9950717806  0.9712816117  0.9971073495  0.9824260609  0.9824298264  0.9841405915  0.9981787015  0.9875696528  0.9969998929  0.9819974282  0.9950712525  0.9837119589  1800.0000000  -23.10295124  1800          0.8326044917 
0.9994643240  0.9824260609  0.9997857296  0.9892841835  0.9896078852  0.9884269181  0.9994643240  0.9909987141  0.9990356798  0.9867123875  0.9990356798  0.9884269181  1900.0000000  -23.14847442  1900          0.8267938566 
0.9994643240  0.9837119589  0.9998928648  0.9892841835  0.9883222627  0.9905700814  0.9994643240  0.9892841835  0.9989285332  0.9871410201  0.9988213865  0.9884269181  2000.0000000  -23.16419906  2000          0.8291057491 
0.9994643240  0.9837119589  0.9998928648  0.9892841835  0.9897150204  0.9897128161  0.9995714592  0.9922846121  0.9988213865  0.9879982855  0.9986070931  0.9879982855  2100.0000000  -23.17989603  2100          0.8469939685 
0.9994643240  0.9811401629  0.9998928648  0.9884269181  0.9887508035  0.9897128161  0.9995714592  0.9914273468  0.9991428265  0.9897128161  0.9990356798  0.9854264895  2200.0000000  -23.19949346  2200          0.8450208902 
0.9989286480  0.9794256322  0.9990357832  0.9871410201  0.9866080994  0.9892841835  0.9991429184  0.9897128161  0.9982856531  0.9862837548  0.9957141326  0.9819974282  2300.0000000  -23.22548875  2300          0.8490309238 
0.9994643240  0.9828546935  0.9998928648  0.9871410201  0.9891793443  0.9884269181  0.9996785944  0.9909987141  0.9992499732  0.9879982855  0.9991428265  0.9884269181  2400.0000000  -23.24518196  2400          0.8562393045 
0.9995714592  0.9862837548  0.9998928648  0.9897128161  0.9890722091  0.9901414488  0.9994643240  0.9914273468  0.9988213865  0.9862837548  0.9979642130  0.9884269181  2500.0000000  -23.25296485  2500          0.8467836165 
0.9994643240  0.9815687955  0.9998928648  0.9892841835  0.9886436683  0.9888555508  0.9996785944  0.9918559794  0.9994642666  0.9888555508  0.9991428265  0.9879982855  2600.0000000  -23.26868829  2600          0.8516623497 
0.9994643240  0.9828546935  0.9998928648  0.9862837548  0.9883222627  0.9879982855  0.9996785944  0.9944277754  0.9991428265  0.9875696528  0.9988213865  0.9879982855  2700.0000000  -23.28550340  2700          0.8542816186 
0.9995714592  0.9824260609  0.9998928648  0.9888555508  0.9875723163  0.9875696528  0.9996785944  0.9909987141  0.9993571199  0.9862837548  0.9991428265  0.9871410201  2800.0000000  -23.29882038  2800          0.8430765772 
0.9995714592  0.9837119589  0.9998928648  0.9892841835  0.9887508035  0.9905700814  0.9996785944  0.9927132447  0.9991428265  0.9862837548  0.9989285332  0.9875696528  2900.0000000  -23.31028631  2900          0.8440850973 
0.9995714592  0.9815687955  0.9998928648  0.9888555508  0.9888579387  0.9897128161  0.9996785944  0.9918559794  0.9994642666  0.9892841835  0.9991428265  0.9871410201  3000.0000000  -23.31787910  3000          0.8606415701 
0.9995714592  0.9854264895  0.9998928648  0.9879982855  0.9890722091  0.9897128161  0.9996785944  0.9922846121  0.9994642666  0.9875696528  0.9989285332  0.9897128161  3100.0000000  -23.34159526  3100          0.8510570502 
0.9995714592  0.9828546935  0.9997857296  0.9875696528  0.9898221556  0.9879982855  0.9996785944  0.9927132447  0.9993571199  0.9879982855  0.9991428265  0.9875696528  3200.0000000  -23.33732299  3200          0.8527021313 
0.9995714592  0.9828546935  0.9998928648  0.9888555508  0.9891793443  0.9909987141  0.9995714592  0.9922846121  0.9989285332  0.9849978568  0.9984999464  0.9875696528  3300.0000000  -23.35101041  3300          0.8493034410 
0.9995714592  0.9837119589  0.9998928648  0.9897128161  0.9887508035  0.9905700814  0.9996785944  0.9922846121  0.9993571199  0.9871410201  0.9990356798  0.9858551222  3400.0000000  -23.34443088  3400          0.8507134509 
0.9995714592  0.9849978568  0.9998928648  0.9879982855  0.9888579387  0.9892841835  0.9996785944  0.9939991427  0.9994642666  0.9862837548  0.9991428265  0.9875696528  3500.0000000  -23.35439527  3500          0.8563256359 
0.9995714592  0.9854264895  0.9998928648  0.9888555508  0.9897150204  0.9892841835  0.9996785944  0.9927132447  0.9994642666  0.9884269181  0.9991428265  0.9905700814  3600.0000000  -23.34201833  3600          0.8533558249 
0.9995714592  0.9837119589  0.9998928648  0.9888555508  0.9890722091  0.9892841835  0.9996785944  0.9922846121  0.9994642666  0.9888555508  0.9991428265  0.9875696528  3700.0000000  -23.37428668  3700          0.8522614908 
0.9994643240  0.9811401629  0.9997857296  0.9867123875  0.9874651811  0.9875696528  0.9996785944  0.9901414488  0.9993571199  0.9867123875  0.9983927997  0.9845692242  3800.0000000  -23.38012491  3800          0.8397537827 
0.9995714592  0.9837119589  0.9998928648  0.9884269181  0.9877865867  0.9901414488  0.9996785944  0.9927132447  0.9994642666  0.9867123875  0.9992499732  0.9875696528  3900.0000000  -23.38286254  3900          0.8414235282 
0.9995714592  0.9832833262  0.9998928648  0.9875696528  0.9885365331  0.9897128161  0.9996785944  0.9918559794  0.9994642666  0.9871410201  0.9990356798  0.9875696528  4000.0000000  -23.38300233  4000          0.8422906065 
0.9994643240  0.9794256322  0.9998928648  0.9884269181  0.9869295050  0.9871410201  0.9996785944  0.9909987141  0.9993571199  0.9854264895  0.9992499732  0.9854264895  4100.0000000  -23.38295923  4100          0.8410514998 
0.9995714592  0.9841405915  0.9998928648  0.9875696528  0.9882151275  0.9909987141  0.9996785944  0.9914273468  0.9993571199  0.9841405915  0.9991428265  0.9867123875  4200.0000000  -23.34358217  4200          0.8383551145 
0.9995714592  0.9854264895  0.9998928648  0.9884269181  0.9883222627  0.9892841835  0.9996785944  0.9927132447  0.9994642666  0.9888555508  0.9992499732  0.9871410201  4300.0000000  -23.37183832  4300          0.8383713174 
0.9995714592  0.9841405915  0.9998928648  0.9879982855  0.9897150204  0.9897128161  0.9996785944  0.9931418774  0.9994642666  0.9862837548  0.9992499732  0.9888555508  4400.0000000  -23.40457796  4400          0.8448555541 
0.9994643240  0.9832833262  0.9997857296  0.9901414488  0.9873580459  0.9884269181  0.9996785944  0.9909987141  0.9994642666  0.9858551222  0.9992499732  0.9871410201  4500.0000000  -23.40308132  4500          0.8443743396 
0.9991429184  0.9841405915  0.9995714592  0.9879982855  0.9874651811  0.9875696528  0.9994643240  0.9909987141  0.9984999464  0.9867123875  0.9980713597  0.9879982855  4600.0000000  -23.41553916  4600          0.8280654168 
0.9995714592  0.9841405915  0.9998928648  0.9875696528  0.9882151275  0.9871410201  0.9996785944  0.9909987141  0.9994642666  0.9867123875  0.9992499732  0.9854264895  4700.0000000  -23.38773494  4700          0.8349461222 
0.9995714592  0.9832833262  0.9998928648  0.9879982855  0.9887508035  0.9888555508  0.9996785944  0.9909987141  0.9994642666  0.9879982855  0.9992499732  0.9884269181  4800.0000000  -23.41663616  4800          0.8451929402 
0.9995714592  0.9845692242  0.9998928648  0.9884269181  0.9886436683  0.9909987141  0.9996785944  0.9918559794  0.9994642666  0.9862837548  0.9991428265  0.9867123875  4900.0000000  -23.42648296  4900          0.8368708754 
0.9995714592  0.9837119589  0.9998928648  0.9875696528  0.9885365331  0.9884269181  0.9996785944  0.9944277754  0.9991428265  0.9871410201  0.9989285332  0.9888555508  5000.0000000  -23.41965381  5000          0.8476449037 
0.9995714592  0.9824260609  0.9998928648  0.9875696528  0.9877865867  0.9892841835  0.9996785944  0.9918559794  0.9994642666  0.9897128161  0.9991428265  0.9901414488  5100.0000000  -23.43341978  5100          0.8405655813 
0.9995714592  0.9819974282  0.9998928648  0.9888555508  0.9875723163  0.9905700814  0.9996785944  0.9905700814  0.9994642666  0.9867123875  0.9992499732  0.9914273468  5200.0000000  -23.42933811  5200          0.8430267215 
0.9995714592  0.9832833262  0.9998928648  0.9884269181  0.9878937219  0.9905700814  0.9996785944  0.9918559794  0.9992499732  0.9854264895  0.9988213865  0.9871410201  5300.0000000  -23.44245450  5300          0.8506126952 
0.9995714592  0.9845692242  0.9998928648  0.9884269181  0.9884293979  0.9858551222  0.9996785944  0.9922846121  0.9993571199  0.9867123875  0.9991428265  0.9858551222  5400.0000000  -23.43453107  5400          0.8533178163 
0.9995714592  0.9845692242  0.9998928648  0.9871410201  0.9874651811  0.9871410201  0.9996785944  0.9914273468  0.9994642666  0.9854264895  0.9992499732  0.9901414488  5500.0000000  -23.40087846  5500          0.8536398053 
0.9995714592  0.9832833262  0.9998928648  0.9897128161  0.9885365331  0.9897128161  0.9996785944  0.9918559794  0.9994642666  0.9871410201  0.9990356798  0.9897128161  5600.0000000  -23.43914999  5600          0.8500529146 
0.9995714592  0.9819974282  0.9998928648  0.9888555508  0.9883222627  0.9901414488  0.9996785944  0.9909987141  0.9994642666  0.9879982855  0.9992499732  0.9892841835  5700.0000000  -23.45264898  5700          0.8311958361 
0.9995714592  0.9824260609  0.9998928648  0.9897128161  0.9882151275  0.9905700814  0.9996785944  0.9905700814  0.9994642666  0.9867123875  0.9992499732  0.9888555508  5800.0000000  -23.44649099  5800          0.8253940582 
0.9995714592  0.9837119589  0.9998928648  0.9901414488  0.9865009642  0.9879982855  0.9996785944  0.9918559794  0.9993571199  0.9858551222  0.9992499732  0.9897128161  5900.0000000  -23.42920806  5900          0.8284804821 
0.9995714592  0.9837119589  0.9998928648  0.9884269181  0.9888579387  0.9892841835  0.9997857296  0.9927132447  0.9993571199  0.9879982855  0.9988213865  0.9884269181  6000.0000000  -23.44082229  6000          0.8351280379 
0.9993571888  0.9824260609  0.9997857296  0.9914273468  0.9873580459  0.9875696528  0.9997857296  0.9909987141  0.9994642666  0.9854264895  0.9992499732  0.9884269181  6100.0000000  -23.45646051  6100          0.8357715011 
0.9995714592  0.9837119589  0.9998928648  0.9888555508  0.9880008571  0.9879982855  0.9996785944  0.9918559794  0.9994642666  0.9854264895  0.9992499732  0.9892841835  6200.0000000  -23.46231273  6200          0.8225997996 
0.9995714592  0.9841405915  0.9998928648  0.9892841835  0.9881079923  0.9875696528  0.9997857296  0.9931418774  0.9994642666  0.9862837548  0.9992499732  0.9879982855  6300.0000000  -23.46554002  6300          0.8367787123 
0.9995714592  0.9811401629  0.9998928648  0.9892841835  0.9885365331  0.9884269181  0.9997857296  0.9927132447  0.9994642666  0.9867123875  0.9992499732  0.9867123875  6400.0000000  -23.45046739  6400          0.8202020597 
0.9995714592  0.9824260609  0.9998928648  0.9905700814  0.9875723163  0.9884269181  0.9996785944  0.9918559794  0.9994642666  0.9841405915  0.9991428265  0.9879982855  6500.0000000  -23.46445875  6500          0.8103809071 
0.9995714592  0.9807115302  1.0000000000  0.9892841835  0.9877865867  0.9879982855  0.9997857296  0.9918559794  0.9994642666  0.9858551222  0.9992499732  0.9892841835  6600.0000000  -23.46734905  6600          0.8194564104 
0.9995714592  0.9777111016  1.0000000000  0.9892841835  0.9877865867  0.9879982855  0.9996785944  0.9922846121  0.9994642666  0.9875696528  0.9992499732  0.9879982855  6700.0000000  -23.47092102  6700          0.8207530546 
0.9995714592  0.9794256322  1.0000000000  0.9888555508  0.9875723163  0.9888555508  0.9997857296  0.9922846121  0.9994642666  0.9862837548  0.9991428265  0.9888555508  6800.0000000  -23.45825737  6800          0.8299068236 
0.9995714592  0.9824260609  0.9998928648  0.9884269181  0.9886436683  0.9875696528  0.9997857296  0.9914273468  0.9991428265  0.9845692242  0.9986070931  0.9858551222  6900.0000000  -23.39387470  6900          0.8391732931 
0.9995714592  0.9815687955  1.0000000000  0.9888555508  0.9882151275  0.9897128161  0.9997857296  0.9914273468  0.9995714133  0.9867123875  0.9992499732  0.9867123875  7000.0000000  -23.45294847  7000          0.8413416147 
0.9995714592  0.9837119589  1.0000000000  0.9879982855  0.9880008571  0.9879982855  0.9996785944  0.9931418774  0.9995714133  0.9858551222  0.9992499732  0.9884269181  7100.0000000  -23.47139766  7100          0.8323362160 
0.9995714592  0.9798542649  1.0000000000  0.9888555508  0.9871437754  0.9862837548  0.9997857296  0.9922846121  0.9995714133  0.9871410201  0.9992499732  0.9879982855  7200.0000000  -23.48223901  7200          0.8310776997 
0.9995714592  0.9794256322  1.0000000000  0.9905700814  0.9880008571  0.9871410201  0.9996785944  0.9918559794  0.9995714133  0.9871410201  0.9993571199  0.9879982855  7300.0000000  -23.48237987  7300          0.8206178379 
0.9995714592  0.9802828976  1.0000000000  0.9867123875  0.9875723163  0.9875696528  0.9997857296  0.9927132447  0.9994642666  0.9858551222  0.9988213865  0.9867123875  7400.0000000  -23.47917110  7400          0.8255366015 
0.9995714592  0.9807115302  1.0000000000  0.9901414488  0.9883222627  0.9875696528  0.9997857296  0.9927132447  0.9995714133  0.9858551222  0.9993571199  0.9884269181  7500.0000000  -23.48148469  7500          0.8133008027 
0.9995714592  0.9841405915  1.0000000000  0.9879982855  0.9882151275  0.9884269181  0.9997857296  0.9927132447  0.9995714133  0.9862837548  0.9994642666  0.9888555508  7600.0000000  -23.48318685  7600          0.8089102101 
0.9995714592  0.9828546935  1.0000000000  0.9888555508  0.9881079923  0.9884269181  0.9997857296  0.9922846121  0.9995714133  0.9867123875  0.9994642666  0.9901414488  7700.0000000  -23.48990739  7700          0.8227059674 
0.9995714592  0.9841405915  1.0000000000  0.9892841835  0.9882151275  0.9879982855  0.9997857296  0.9927132447  0.9994642666  0.9871410201  0.9993571199  0.9875696528  7800.0000000  -23.48783628  7800          0.8228142643 
0.9995714592  0.9811401629  1.0000000000  0.9888555508  0.9870366402  0.9884269181  0.9997857296  0.9918559794  0.9995714133  0.9862837548  0.9993571199  0.9867123875  7900.0000000  -23.47761180  7900          0.8265462947 
0.9995714592  0.9802828976  1.0000000000  0.9892841835  0.9878937219  0.9879982855  0.9997857296  0.9927132447  0.9995714133  0.9862837548  0.9994642666  0.9875696528  8000.0000000  -23.48977407  8000          0.8405322552 
0.9995714592  0.9828546935  1.0000000000  0.9892841835  0.9872509106  0.9879982855  0.9997857296  0.9935705101  0.9995714133  0.9871410201  0.9994642666  0.9867123875  8100.0000000  -23.50124639  8100          0.8555519557 
0.9995714592  0.9828546935  1.0000000000  0.9884269181  0.9883222627  0.9884269181  0.9997857296  0.9927132447  0.9995714133  0.9858551222  0.9993571199  0.9871410201  8200.0000000  -23.49860431  8200          0.8515422130 
0.9995714592  0.9781397342  1.0000000000  0.9892841835  0.9857510178  0.9888555508  0.9997857296  0.9909987141  0.9994642666  0.9862837548  0.9986070931  0.9888555508  8300.0000000  -23.49721521  8300          0.8549405980 
0.9994643240  0.9828546935  1.0000000000  0.9879982855  0.9880008571  0.9867123875  0.9996785944  0.9927132447  0.9993571199  0.9867123875  0.9982856531  0.9845692242  8400.0000000  -23.38975891  8400          0.8439914274 
0.9995714592  0.9841405915  0.9998928648  0.9892841835  0.9875723163  0.9884269181  0.9997857296  0.9931418774  0.9994642666  0.9858551222  0.9992499732  0.9892841835  8500.0000000  -23.47485902  8500          0.8407983160 
0.9995714592  0.9854264895  1.0000000000  0.9884269181  0.9874651811  0.9879982855  0.9997857296  0.9922846121  0.9994642666  0.9867123875  0.9993571199  0.9867123875  8600.0000000  -23.49649463  8600          0.8311763906 
0.9995714592  0.9832833262  1.0000000000  0.9897128161  0.9875723163  0.9879982855  0.9997857296  0.9927132447  0.9995714133  0.9867123875  0.9996785599  0.9867123875  8700.0000000  -23.49850521  8700          0.8369997668 
0.9993571888  0.9798542649  1.0000000000  0.9884269181  0.9870366402  0.9879982855  0.9996785944  0.9922846121  0.9992499732  0.9858551222  0.9996785599  0.9897128161  8800.0000000  -23.49912975  8800          0.8339978933 
0.9995714592  0.9837119589  1.0000000000  0.9914273468  0.9876794515  0.9884269181  0.9997857296  0.9935705101  0.9995714133  0.9858551222  0.9996785599  0.9862837548  8900.0000000  -23.49747047  8900          0.8356521487 
0.9995714592  0.9824260609  1.0000000000  0.9884269181  0.9875723163  0.9888555508  0.9997857296  0.9927132447  0.9995714133  0.9854264895  0.9996785599  0.9905700814  9000.0000000  -23.51260278  9000          0.8494094920 
0.9995714592  0.9802828976  1.0000000000  0.9897128161  0.9868223698  0.9875696528  0.9997857296  0.9922846121  0.9995714133  0.9867123875  0.9996785599  0.9858551222  9100.0000000  -23.51203519  9100          0.8494352412 
0.9995714592  0.9837119589  1.0000000000  0.9892841835  0.9880008571  0.9888555508  0.9997857296  0.9927132447  0.9995714133  0.9867123875  0.9996785599  0.9884269181  9200.0000000  -23.51072395  9200          0.8553020597 
0.9995714592  0.9854264895  1.0000000000  0.9884269181  0.9880008571  0.9888555508  0.9997857296  0.9927132447  0.9995714133  0.9867123875  0.9996785599  0.9884269181  9300.0000000  -23.51794012  9300          0.8605022120 
0.9995714592  0.9781397342  1.0000000000  0.9892841835  0.9880008571  0.9888555508  0.9997857296  0.9918559794  0.9995714133  0.9871410201  0.9996785599  0.9909987141  9400.0000000  -23.51157367  9400          0.8593355179 
0.9995714592  0.9832833262  1.0000000000  0.9871410201  0.9882151275  0.9879982855  0.9997857296  0.9918559794  0.9995714133  0.9871410201  0.9996785599  0.9901414488  9500.0000000  -23.51069948  9500          0.8638559198 
0.9995714592  0.9802828976  1.0000000000  0.9892841835  0.9869295050  0.9888555508  0.9996785944  0.9918559794  0.9995714133  0.9862837548  0.9996785599  0.9892841835  9600.0000000  -23.51507967  9600          0.8569219112 
0.9995714592  0.9824260609  1.0000000000  0.9901414488  0.9859652882  0.9879982855  0.9997857296  0.9935705101  0.9995714133  0.9858551222  0.9995714133  0.9879982855  9700.0000000  -23.49780719  9700          0.8329260373 
0.9995714592  0.9811401629  1.0000000000  0.9901414488  0.9870366402  0.9871410201  0.9997857296  0.9918559794  0.9995714133  0.9875696528  0.9996785599  0.9879982855  9800.0000000  -23.50203819  9800          0.8446510696 
0.9995714592  0.9798542649  1.0000000000  0.9888555508  0.9873580459  0.9884269181  0.9997857296  0.9918559794  0.9995714133  0.9879982855  0.9996785599  0.9879982855  9900.0000000  -23.51133674  9900          0.8360086703 
