Args:
	weight_decay: 0.0
Args:
	algorithm: MCR
	checkpoint_freq: None
	data_dir: data
	dataset: RotatedMNIST
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: output/svdsvm/svm_1
	seed: 0
	steps: None
	test_envs: [1]
	trial_seed: 0
HParams:
	batch_size: 10000
	class_balanced: False
	classification: svm
	fd: 60
	groupdro_eta: 0.01
	irm_lambda: 100.0
	irm_penalty_anneal_iters: 500
	lr: 0.001
	mixup_alpha: 0.2
	mldg_beta: 1.0
	mlp_depth: 3
	mlp_dropout: 0.0
	mlp_width: 256
	mmd_gamma: 1.0
	n_comp: 6
	resnet_dropout: 0.0
	weight_decay: 0.0
Args:
	algorithm: MCR
	checkpoint_freq: None
	data_dir: data
	dataset: RotatedMNIST
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: output/svdsvm/svm_1
	seed: 0
	steps: None
	test_envs: [1]
	trial_seed: 0
HParams:
	batch_size: 5000
	class_balanced: False
	classification: svm
	fd: 60
	groupdro_eta: 0.01
	irm_lambda: 100.0
	irm_penalty_anneal_iters: 500
	lr: 0.001
	mixup_alpha: 0.2
	mldg_beta: 1.0
	mlp_depth: 3
	mlp_dropout: 0.0
	mlp_width: 256
	mmd_gamma: 1.0
	n_comp: 6
	resnet_dropout: 0.0
	weight_decay: 0.0
Args:
	algorithm: MCR
	checkpoint_freq: None
	data_dir: data
	dataset: RotatedMNIST
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: output/svdsvm/svm_1
	seed: 0
	steps: None
	test_envs: [1]
	trial_seed: 0
HParams:
	batch_size: 1000
	class_balanced: False
	classification: svm
	fd: 60
	groupdro_eta: 0.01
	irm_lambda: 100.0
	irm_penalty_anneal_iters: 500
	lr: 0.001
	mixup_alpha: 0.2
	mldg_beta: 1.0
	mlp_depth: 3
	mlp_dropout: 0.0
	mlp_width: 256
	mmd_gamma: 1.0
	n_comp: 6
	resnet_dropout: 0.0
	weight_decay: 0.0
env0_in_acc   env0_out_acc  env1_in_acc   env1_out_acc  env2_in_acc   env2_out_acc  env3_in_acc   env3_out_acc  env4_in_acc   env4_out_acc  env5_in_acc   env5_out_acc  epoch         loss          step          step_time    
0.1007070924  0.0994427775  0.0958860081  0.1028718388  0.0972787658  0.0908701243  0.0971716306  0.0985855122  0.0917175613  0.0964423489  0.0878602807  0.0904414916  0.0000000000  -2.054625511  0             10.227370977 
0.9082922648  0.8988426918  0.9311120634  0.9339905701  0.9450396400  0.9387055294  0.9468609385  0.9447063866  0.9314261224  0.9301328761  0.8773170470  0.8851264466  100.00000000  -12.08708539  100           0.8046784544 
0.9663595457  0.9498499786  0.9682879794  0.9678525504  0.9732161988  0.9618516931  0.9771802014  0.9777111016  0.9728918890  0.9661380197  0.9641058609  0.9635662237  200.00000000  -17.27814497  200           0.7636181760 
0.9743946861  0.9622803258  0.9778230126  0.9798542649  0.9839297193  0.9777111016  0.9858581530  0.9815687955  0.9838208507  0.9751393056  0.9823207972  0.9807115302  300.00000000  -19.14311285  300           0.7528575993 
0.9798585815  0.9678525504  0.9805013928  0.9828546935  0.9874651811  0.9832833262  0.9887508035  0.9879982855  0.9864995178  0.9789969996  0.9834994107  0.9815687955  400.00000000  -20.17683515  400           0.7607291222 
0.9850010714  0.9712816117  0.9810370688  0.9781397342  0.9865009642  0.9807115302  0.9877865867  0.9832833262  0.9846780242  0.9764252036  0.9794278367  0.9764252036  500.00000000  -20.85180149  500           0.7632853508 
0.9900364260  0.9725675096  0.9847868009  0.9811401629  0.9929290765  0.9888555508  0.9932504821  0.9875696528  0.9918568520  0.9849978568  0.9915354120  0.9854264895  600.00000000  -21.32938322  600           0.7989806986 
0.9915363188  0.9755679383  0.9863938290  0.9854264895  0.9927148061  0.9871410201  0.9937861581  0.9909987141  0.9923925854  0.9832833262  0.9926068788  0.9862837548  700.00000000  -21.67766738  700           0.7804646730 
0.9927148061  0.9738534076  0.9859652882  0.9832833262  0.9930362117  0.9867123875  0.9933576173  0.9884269181  0.9911068252  0.9824260609  0.9899282117  0.9858551222  800.00000000  -21.95005535  800           0.7993675423 
0.9932504821  0.9751393056  0.9851082066  0.9854264895  0.9960359974  0.9888555508  0.9961431326  0.9918559794  0.9946426658  0.9862837548  0.9949641059  0.9901414488  900.00000000  -22.17043313  900           0.8077567673 
0.9952860510  0.9789969996  0.9865009642  0.9871410201  0.9972144847  0.9901414488  0.9976430255  0.9892841835  0.9963570128  0.9897128161  0.9969998929  0.9935705101  1000.0000000  -22.31079858  1000          0.8065482879 
0.9946432398  0.9725675096  0.9847868009  0.9845692242  0.9965716735  0.9867123875  0.9960359974  0.9892841835  0.9949641059  0.9858551222  0.9960355727  0.9897128161  1100.0000000  -22.46533977  1100          0.8099097133 
0.9963574030  0.9798542649  0.9880008571  0.9858551222  0.9968930791  0.9892841835  0.9964645382  0.9909987141  0.9958212793  0.9862837548  0.9973213329  0.9909987141  1200.0000000  -22.58464323  1200          0.8095025754 
0.9972144847  0.9798542649  0.9866080994  0.9845692242  0.9971073495  0.9879982855  0.9966788087  0.9875696528  0.9958212793  0.9837119589  0.9967855995  0.9858551222  1300.0000000  -22.70984283  1300          0.8002088666 
0.9962502678  0.9764252036  0.9862866938  0.9837119589  0.9970002143  0.9875696528  0.9965716735  0.9892841835  0.9959284260  0.9849978568  0.9967855995  0.9884269181  1400.0000000  -22.79074394  1400          0.7980742764 
0.9968930791  0.9772824689  0.9860724234  0.9871410201  0.9979644311  0.9884269181  0.9981787015  0.9909987141  0.9967855995  0.9879982855  0.9975356263  0.9871410201  1500.0000000  -22.85871227  1500          0.7777950788 
0.9966788087  0.9768538363  0.9872509106  0.9862837548  0.9968930791  0.9892841835  0.9966788087  0.9918559794  0.9964641594  0.9862837548  0.9974284796  0.9918559794  1600.0000000  -22.90933609  1600          0.7834884739 
0.9974287551  0.9785683669  0.9863938290  0.9832833262  0.9980715663  0.9888555508  0.9981787015  0.9897128161  0.9975356263  0.9858551222  0.9980713597  0.9914273468  1700.0000000  -22.96568965  1700          0.8038193154 
0.9974287551  0.9807115302  0.9872509106  0.9862837548  0.9980715663  0.9914273468  0.9980715663  0.9918559794  0.9975356263  0.9854264895  0.9981785064  0.9914273468  1800.0000000  -23.01441082  1800          0.8012719750 
0.9973216199  0.9811401629  0.9885365331  0.9845692242  0.9979644311  0.9914273468  0.9982858367  0.9918559794  0.9976427730  0.9879982855  0.9981785064  0.9922846121  1900.0000000  -23.05107099  1900          0.8017396569 
0.9973216199  0.9794256322  0.9861795586  0.9862837548  0.9982858367  0.9901414488  0.9982858367  0.9905700814  0.9977499196  0.9845692242  0.9983927997  0.9905700814  2000.0000000  -23.08097690  2000          0.8112287164 
0.9983929719  0.9819974282  0.9874651811  0.9867123875  0.9990357832  0.9897128161  0.9991429184  0.9901414488  0.9983927997  0.9888555508  0.9987142398  0.9914273468  2100.0000000  -23.12343990  2100          0.8122483349 
0.9989286480  0.9789969996  0.9872509106  0.9841405915  0.9988215127  0.9884269181  0.9989286480  0.9909987141  0.9980713597  0.9854264895  0.9986070931  0.9892841835  2200.0000000  -23.14863655  2200          0.8072338843 
0.9992500536  0.9794256322  0.9883222627  0.9871410201  0.9994643240  0.9914273468  0.9997857296  0.9918559794  0.9991428265  0.9905700814  0.9991428265  0.9927132447  2300.0000000  -23.17797721  2300          0.8207593727 
0.9991429184  0.9781397342  0.9869295050  0.9854264895  0.9994643240  0.9897128161  0.9996785944  0.9884269181  0.9990356798  0.9871410201  0.9991428265  0.9909987141  2400.0000000  -23.19775800  2400          0.8144297385 
0.9993571888  0.9837119589  0.9891793443  0.9875696528  0.9995714592  0.9918559794  0.9997857296  0.9927132447  0.9991428265  0.9858551222  0.9991428265  0.9922846121  2500.0000000  -23.22633167  2500          0.8252886510 
0.9994643240  0.9819974282  0.9881079923  0.9871410201  0.9995714592  0.9914273468  0.9997857296  0.9927132447  0.9992499732  0.9888555508  0.9992499732  0.9922846121  2600.0000000  -23.25235155  2600          0.8248940516 
0.9993571888  0.9807115302  0.9873580459  0.9862837548  0.9995714592  0.9918559794  0.9997857296  0.9897128161  0.9991428265  0.9858551222  0.9993571199  0.9909987141  2700.0000000  -23.26543497  2700          0.8131061721 
0.9994643240  0.9832833262  0.9881079923  0.9862837548  0.9994643240  0.9888555508  0.9998928648  0.9914273468  0.9993571199  0.9871410201  0.9993571199  0.9918559794  2800.0000000  -23.26045648  2800          0.8104909182 
0.9993571888  0.9824260609  0.9891793443  0.9867123875  0.9995714592  0.9927132447  1.0000000000  0.9897128161  0.9993571199  0.9854264895  0.9994642666  0.9909987141  2900.0000000  -23.29242681  2900          0.8286520410 
0.9994643240  0.9824260609  0.9899292908  0.9867123875  0.9995714592  0.9922846121  1.0000000000  0.9927132447  0.9994642666  0.9858551222  0.9994642666  0.9927132447  3000.0000000  -23.29638114  3000          0.8275489545 
0.9994643240  0.9815687955  0.9878937219  0.9862837548  0.9995714592  0.9909987141  1.0000000000  0.9897128161  0.9993571199  0.9875696528  0.9993571199  0.9905700814  3100.0000000  -23.32064411  3100          0.8310774732 
0.9994643240  0.9794256322  0.9878937219  0.9875696528  0.9995714592  0.9909987141  1.0000000000  0.9918559794  0.9995714133  0.9884269181  0.9994642666  0.9931418774  3200.0000000  -23.34277278  3200          0.8220691395 
0.9994643240  0.9794256322  0.9868223698  0.9854264895  0.9996785944  0.9905700814  1.0000000000  0.9888555508  0.9995714133  0.9875696528  0.9995714133  0.9909987141  3300.0000000  -23.34389087  3300          0.8194511247 
0.9994643240  0.9798542649  0.9876794515  0.9879982855  0.9996785944  0.9918559794  1.0000000000  0.9901414488  0.9993571199  0.9871410201  0.9994642666  0.9909987141  3400.0000000  -23.35404161  3400          0.8214198327 
0.9995714592  0.9819974282  0.9889650739  0.9867123875  0.9996785944  0.9922846121  1.0000000000  0.9922846121  0.9995714133  0.9867123875  0.9994642666  0.9918559794  3500.0000000  -23.35841550  3500          0.8423037338 
0.9995714592  0.9837119589  0.9889650739  0.9888555508  0.9998928648  0.9931418774  1.0000000000  0.9905700814  0.9995714133  0.9867123875  0.9995714133  0.9927132447  3600.0000000  -23.36790342  3600          0.8364992714 
0.9994643240  0.9798542649  0.9880008571  0.9871410201  0.9998928648  0.9901414488  1.0000000000  0.9918559794  0.9993571199  0.9871410201  0.9994642666  0.9892841835  3700.0000000  -23.38184890  3700          0.8374809766 
0.9995714592  0.9832833262  0.9887508035  0.9875696528  0.9998928648  0.9922846121  1.0000000000  0.9922846121  0.9994642666  0.9871410201  0.9995714133  0.9914273468  3800.0000000  -23.38194276  3800          0.8452311110 
0.9995714592  0.9841405915  0.9882151275  0.9884269181  0.9998928648  0.9918559794  1.0000000000  0.9901414488  0.9995714133  0.9854264895  0.9995714133  0.9897128161  3900.0000000  -23.39823089  3900          0.8317443919 
0.9995714592  0.9789969996  0.9873580459  0.9871410201  0.9998928648  0.9914273468  1.0000000000  0.9888555508  0.9995714133  0.9862837548  0.9994642666  0.9909987141  4000.0000000  -23.40777402  4000          0.8379586577 
0.9995714592  0.9841405915  0.9880008571  0.9871410201  0.9998928648  0.9909987141  1.0000000000  0.9901414488  0.9995714133  0.9841405915  0.9995714133  0.9914273468  4100.0000000  -23.39745203  4100          0.8229415202 
0.9995714592  0.9781397342  0.9878937219  0.9858551222  0.9998928648  0.9918559794  1.0000000000  0.9901414488  0.9995714133  0.9884269181  0.9995714133  0.9901414488  4200.0000000  -23.40608280  4200          0.8281832147 
0.9995714592  0.9789969996  0.9858581530  0.9832833262  0.9998928648  0.9901414488  1.0000000000  0.9922846121  0.9995714133  0.9871410201  0.9996785599  0.9888555508  4300.0000000  -23.40719326  4300          0.8296952534 
0.9995714592  0.9819974282  0.9867152346  0.9875696528  0.9998928648  0.9897128161  1.0000000000  0.9897128161  0.9995714133  0.9871410201  0.9995714133  0.9914273468  4400.0000000  -23.41986141  4400          0.8342032647 
0.9995714592  0.9828546935  0.9884293979  0.9845692242  0.9998928648  0.9914273468  1.0000000000  0.9935705101  0.9995714133  0.9867123875  0.9996785599  0.9931418774  4500.0000000  -23.41495346  4500          0.8342831731 
0.9995714592  0.9849978568  0.9884293979  0.9867123875  0.9998928648  0.9918559794  1.0000000000  0.9922846121  0.9995714133  0.9875696528  0.9996785599  0.9922846121  4600.0000000  -23.43111141  4600          0.8370700455 
0.9995714592  0.9781397342  0.9885365331  0.9867123875  0.9998928648  0.9905700814  1.0000000000  0.9914273468  0.9995714133  0.9871410201  0.9995714133  0.9897128161  4700.0000000  -23.42929124  4700          0.8363217378 
0.9997857296  0.9832833262  0.9896078852  0.9871410201  0.9998928648  0.9935705101  1.0000000000  0.9927132447  0.9995714133  0.9871410201  0.9996785599  0.9931418774  4800.0000000  -23.43737562  4800          0.8369821286 
0.9996785944  0.9824260609  0.9891793443  0.9875696528  0.9998928648  0.9909987141  1.0000000000  0.9909987141  0.9995714133  0.9854264895  0.9995714133  0.9909987141  4900.0000000  -23.45246511  4900          0.8376921654 
0.9996785944  0.9819974282  0.9885365331  0.9888555508  0.9998928648  0.9927132447  1.0000000000  0.9892841835  0.9995714133  0.9875696528  0.9996785599  0.9922846121  5000.0000000  -23.45679927  5000          0.8345039272 
0.9997857296  0.9837119589  0.9876794515  0.9871410201  0.9998928648  0.9905700814  1.0000000000  0.9914273468  0.9995714133  0.9845692242  0.9995714133  0.9905700814  5100.0000000  -23.45314773  5100          0.8358570981 
0.9997857296  0.9841405915  0.9871437754  0.9875696528  0.9998928648  0.9909987141  1.0000000000  0.9931418774  0.9995714133  0.9879982855  0.9996785599  0.9922846121  5200.0000000  -23.45842819  5200          0.8318000007 
0.9997857296  0.9819974282  0.9891793443  0.9879982855  0.9998928648  0.9918559794  1.0000000000  0.9922846121  0.9995714133  0.9854264895  0.9996785599  0.9931418774  5300.0000000  -23.45823827  5300          0.8291753888 
0.9996785944  0.9815687955  0.9880008571  0.9879982855  0.9998928648  0.9914273468  1.0000000000  0.9914273468  0.9995714133  0.9875696528  0.9996785599  0.9922846121  5400.0000000  -23.46631242  5400          0.8355727363 
0.9997857296  0.9841405915  0.9886436683  0.9858551222  0.9998928648  0.9909987141  1.0000000000  0.9914273468  0.9995714133  0.9849978568  0.9996785599  0.9914273468  5500.0000000  -23.46676130  5500          0.8517976308 
0.9997857296  0.9815687955  0.9876794515  0.9888555508  0.9998928648  0.9918559794  1.0000000000  0.9897128161  0.9995714133  0.9871410201  0.9996785599  0.9927132447  5600.0000000  -23.47349124  5600          0.8405794716 
0.9997857296  0.9849978568  0.9878937219  0.9892841835  0.9998928648  0.9918559794  1.0000000000  0.9897128161  0.9996785599  0.9879982855  0.9996785599  0.9922846121  5700.0000000  -23.47452365  5700          0.8428805351 
0.9997857296  0.9819974282  0.9873580459  0.9854264895  0.9998928648  0.9909987141  1.0000000000  0.9918559794  0.9995714133  0.9858551222  0.9996785599  0.9905700814  5800.0000000  -23.47455360  5800          0.8511995244 
0.9997857296  0.9824260609  0.9883222627  0.9862837548  0.9998928648  0.9905700814  1.0000000000  0.9901414488  0.9996785599  0.9854264895  0.9996785599  0.9909987141  5900.0000000  -23.48375675  5900          0.8475013638 
0.9997857296  0.9824260609  0.9883222627  0.9888555508  0.9998928648  0.9918559794  1.0000000000  0.9918559794  0.9995714133  0.9879982855  0.9996785599  0.9918559794  6000.0000000  -23.47733928  6000          0.8377882099 
0.9997857296  0.9845692242  0.9875723163  0.9862837548  0.9998928648  0.9909987141  1.0000000000  0.9922846121  0.9995714133  0.9875696528  0.9996785599  0.9909987141  6100.0000000  -23.48164827  6100          0.8374019837 
0.9997857296  0.9832833262  0.9882151275  0.9884269181  0.9998928648  0.9914273468  1.0000000000  0.9914273468  0.9995714133  0.9849978568  0.9996785599  0.9897128161  6200.0000000  -23.49490222  6200          0.8426238132 
0.9997857296  0.9837119589  0.9887508035  0.9875696528  0.9998928648  0.9927132447  1.0000000000  0.9905700814  0.9995714133  0.9845692242  0.9996785599  0.9914273468  6300.0000000  -23.49325840  6300          0.8455706573 
0.9996785944  0.9841405915  0.9881079923  0.9879982855  0.9998928648  0.9905700814  1.0000000000  0.9939991427  0.9996785599  0.9867123875  0.9997857066  0.9918559794  6400.0000000  -23.48179946  6400          0.8556120133 
0.9997857296  0.9824260609  0.9876794515  0.9879982855  0.9998928648  0.9918559794  1.0000000000  0.9901414488  0.9996785599  0.9879982855  0.9996785599  0.9918559794  6500.0000000  -23.49203533  6500          0.8551820016 
0.9997857296  0.9824260609  0.9885365331  0.9879982855  0.9998928648  0.9909987141  1.0000000000  0.9892841835  0.9996785599  0.9875696528  0.9996785599  0.9909987141  6600.0000000  -23.49192579  6600          0.8494200110 
0.9997857296  0.9841405915  0.9886436683  0.9879982855  0.9998928648  0.9914273468  1.0000000000  0.9922846121  0.9996785599  0.9871410201  0.9996785599  0.9914273468  6700.0000000  -23.50378925  6700          0.8553458953 
0.9997857296  0.9845692242  0.9875723163  0.9888555508  0.9998928648  0.9901414488  1.0000000000  0.9905700814  0.9996785599  0.9845692242  0.9996785599  0.9918559794  6800.0000000  -23.50796686  6800          0.8587036300 
0.9997857296  0.9828546935  0.9876794515  0.9888555508  0.9998928648  0.9927132447  1.0000000000  0.9922846121  0.9996785599  0.9871410201  0.9996785599  0.9918559794  6900.0000000  -23.50803543  6900          0.8532995439 
0.9997857296  0.9819974282  0.9874651811  0.9871410201  0.9998928648  0.9909987141  1.0000000000  0.9901414488  0.9996785599  0.9854264895  0.9996785599  0.9914273468  7000.0000000  -23.51124130  7000          0.8582376838 
0.9998928648  0.9841405915  0.9882151275  0.9871410201  0.9998928648  0.9914273468  1.0000000000  0.9927132447  0.9996785599  0.9862837548  0.9996785599  0.9918559794  7100.0000000  -23.50517412  7100          0.8509656978 
0.9997857296  0.9841405915  0.9878937219  0.9892841835  0.9998928648  0.9909987141  1.0000000000  0.9922846121  0.9996785599  0.9875696528  0.9996785599  0.9918559794  7200.0000000  -23.51033166  7200          0.8620256376 
0.9997857296  0.9849978568  0.9883222627  0.9875696528  0.9998928648  0.9892841835  1.0000000000  0.9918559794  0.9996785599  0.9841405915  0.9996785599  0.9897128161  7300.0000000  -23.51197525  7300          0.8537992334 
0.9997857296  0.9824260609  0.9880008571  0.9862837548  0.9998928648  0.9905700814  1.0000000000  0.9922846121  0.9996785599  0.9875696528  0.9996785599  0.9905700814  7400.0000000  -23.51720579  7400          0.8545812654 
0.9997857296  0.9824260609  0.9870366402  0.9867123875  0.9998928648  0.9909987141  1.0000000000  0.9901414488  0.9996785599  0.9862837548  0.9996785599  0.9914273468  7500.0000000  -23.50713134  7500          0.8484670854 
0.9997857296  0.9828546935  0.9865009642  0.9845692242  0.9998928648  0.9901414488  1.0000000000  0.9901414488  0.9996785599  0.9867123875  0.9996785599  0.9918559794  7600.0000000  -23.52310062  7600          0.8382166576 
0.9997857296  0.9824260609  0.9878937219  0.9858551222  0.9998928648  0.9914273468  1.0000000000  0.9879982855  0.9996785599  0.9858551222  0.9996785599  0.9897128161  7700.0000000  -23.52358995  7700          0.8458827162 
0.9997857296  0.9828546935  0.9872509106  0.9879982855  0.9998928648  0.9909987141  1.0000000000  0.9905700814  0.9996785599  0.9854264895  0.9996785599  0.9909987141  7800.0000000  -23.51855800  7800          0.8512991476 
0.9997857296  0.9828546935  0.9889650739  0.9875696528  0.9998928648  0.9901414488  1.0000000000  0.9901414488  0.9996785599  0.9871410201  0.9996785599  0.9914273468  7900.0000000  -23.52164796  7900          0.8519329023 
0.9998928648  0.9811401629  0.9860724234  0.9875696528  0.9998928648  0.9905700814  1.0000000000  0.9918559794  0.9996785599  0.9871410201  0.9996785599  0.9909987141  8000.0000000  -23.52342309  8000          0.8516275477 
0.9997857296  0.9819974282  0.9881079923  0.9867123875  0.9998928648  0.9918559794  1.0000000000  0.9914273468  0.9996785599  0.9849978568  0.9996785599  0.9918559794  8100.0000000  -23.53010778  8100          0.8528186941 
0.9997857296  0.9824260609  0.9874651811  0.9862837548  0.9998928648  0.9901414488  1.0000000000  0.9901414488  0.9996785599  0.9854264895  0.9996785599  0.9905700814  8200.0000000  -23.52344095  8200          0.8536229873 
0.9997857296  0.9837119589  0.9872509106  0.9867123875  0.9998928648  0.9905700814  1.0000000000  0.9927132447  0.9996785599  0.9862837548  0.9997857066  0.9909987141  8300.0000000  -23.53041677  8300          0.8540986681 
0.9997857296  0.9819974282  0.9872509106  0.9862837548  0.9998928648  0.9914273468  1.0000000000  0.9897128161  0.9996785599  0.9858551222  0.9997857066  0.9897128161  8400.0000000  -23.53196907  8400          0.8520554543 
0.9997857296  0.9828546935  0.9870366402  0.9884269181  0.9998928648  0.9901414488  1.0000000000  0.9909987141  0.9997857066  0.9849978568  0.9996785599  0.9905700814  8500.0000000  -23.53108240  8500          0.8647414660 
0.9997857296  0.9849978568  0.9888579387  0.9871410201  0.9998928648  0.9918559794  1.0000000000  0.9914273468  0.9997857066  0.9849978568  0.9996785599  0.9901414488  8600.0000000  -23.53604658  8600          0.8657862139 
0.9997857296  0.9815687955  0.9883222627  0.9888555508  0.9998928648  0.9897128161  1.0000000000  0.9901414488  0.9997857066  0.9845692242  0.9996785599  0.9927132447  8700.0000000  -23.53222955  8700          0.8610420728 
0.9997857296  0.9832833262  0.9882151275  0.9867123875  1.0000000000  0.9905700814  1.0000000000  0.9927132447  0.9997857066  0.9858551222  0.9996785599  0.9909987141  8800.0000000  -23.53836681  8800          0.8583941698 
0.9997857296  0.9824260609  0.9867152346  0.9871410201  0.9998928648  0.9905700814  1.0000000000  0.9905700814  0.9997857066  0.9858551222  0.9996785599  0.9888555508  8900.0000000  -23.54515369  8900          0.8562636781 
0.9997857296  0.9819974282  0.9875723163  0.9862837548  1.0000000000  0.9901414488  1.0000000000  0.9931418774  0.9997857066  0.9854264895  0.9996785599  0.9892841835  9000.0000000  -23.54516643  9000          0.8577505422 
0.9997857296  0.9841405915  0.9876794515  0.9854264895  0.9998928648  0.9901414488  1.0000000000  0.9918559794  0.9997857066  0.9858551222  0.9997857066  0.9901414488  9100.0000000  -23.53888416  9100          0.8558855414 
0.9997857296  0.9824260609  0.9868223698  0.9871410201  0.9998928648  0.9901414488  1.0000000000  0.9905700814  0.9997857066  0.9841405915  0.9996785599  0.9892841835  9200.0000000  -23.54505470  9200          0.8534385872 
0.9997857296  0.9828546935  0.9868223698  0.9867123875  0.9998928648  0.9892841835  1.0000000000  0.9909987141  0.9997857066  0.9841405915  0.9996785599  0.9914273468  9300.0000000  -23.54369821  9300          0.8450911927 
0.9997857296  0.9854264895  0.9874651811  0.9858551222  1.0000000000  0.9905700814  1.0000000000  0.9914273468  0.9997857066  0.9845692242  0.9996785599  0.9888555508  9400.0000000  -23.55077123  9400          0.8427444506 
0.9997857296  0.9837119589  0.9872509106  0.9862837548  0.9998928648  0.9892841835  1.0000000000  0.9918559794  0.9997857066  0.9884269181  0.9996785599  0.9914273468  9500.0000000  -23.54621393  9500          0.8462245131 
0.9997857296  0.9837119589  0.9876794515  0.9879982855  0.9998928648  0.9914273468  1.0000000000  0.9909987141  0.9997857066  0.9845692242  0.9996785599  0.9905700814  9600.0000000  -23.55110193  9600          0.8562313437 
0.9998928648  0.9837119589  0.9863938290  0.9871410201  0.9998928648  0.9897128161  1.0000000000  0.9922846121  0.9997857066  0.9884269181  0.9996785599  0.9905700814  9700.0000000  -23.55233581  9700          0.8616619682 
0.9997857296  0.9824260609  0.9869295050  0.9879982855  0.9998928648  0.9897128161  1.0000000000  0.9931418774  0.9997857066  0.9858551222  0.9996785599  0.9922846121  9800.0000000  -23.55095418  9800          0.8469322872 
0.9997857296  0.9837119589  0.9871437754  0.9879982855  0.9998928648  0.9897128161  1.0000000000  0.9918559794  0.9997857066  0.9871410201  0.9996785599  0.9922846121  9900.0000000  -23.55537920  9900          0.8517875099 
